version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aac000
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin_Decorated$$Lambda+0x0000000100aa5aa8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x0000000100a97698
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000000100a97430
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000000100a971c0
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa2800
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/BuildPlatform;)V 35 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x0000000100aa5650
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa1000
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda+0x0000000100aa5410
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000000100aa51b8
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000000100aa4f60
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda+0x0000000100aa4488
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda+0x0000000100aa4248
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa0000
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9c800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x0000000100a9ef38
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9b000
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000000100a95248
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x0000000100a8fcd0
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a99000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated$$Lambda+0x0000000100a7fcd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a98000
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$UnpackedRoot
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a91800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a8b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a8ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100a8a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100a8a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100a8a000
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000001009d0780
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000001009cec58
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000001009ce7d0
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000001009ce0a8
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000001009cbcb8
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000001009cb828
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000001009cb5e8
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000001009cb3b0
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x00000001009cb170
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000001009caf30
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000001009caac0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda+0x0000000100a8f478
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda+0x0000000100a7ece0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a89800
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin_Decorated$$Lambda+0x0000000100a8e9c8
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated$$Lambda+0x0000000100a87bc8
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated$$Lambda+0x0000000100a872e8
instanceKlass  @bci org/gradle/api/plugins/JvmEcosystemPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmEcosystemPlugin_Decorated$$Lambda+0x0000000100a870a8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda+0x0000000100a86e68
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100a88000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000000100a84068
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$4 (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000000100a83e28
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000000100a83be8
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda+0x0000000100a839a8
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000000100a82e10
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
